Vessel,Ware,VesType,Rim Style,RimDiameter
MH470,Stoneware,Crock,Squarred,26
MH461,Stoneware,Crock,Squarred,26
NS268,Stoneware,Crock,Squarred,18
MH499,Stoneware,Crock,Squarred,20
MH478,Stoneware,Crock,Squarred,22
NS221,Coarse Earthenware,Crock,Rolled,16
MH437,Stoneware,Crock,Rolled,20
MH473,Stoneware,Crock,Squarred,20
MH475,Stoneware,Crock,Squarred,18
MH474,Stoneware,Crock,Squarred,16
NS246,Coarse Earthenware,Crock,Squarred,18
NS240,Coarse Earthenware,Crock,Squarred,20
MH481,Stoneware,Crock,Squarred,18
MH476,Stoneware,Crock,Squarred,20
MH444,Stoneware,Crock,Squarred,22
MH442,Stoneware,Crock,Squarred,24
SHV134,Coarse Earthenware,Crock,Rolled,18
SQ006,Stoneware,Crock,Squarred,24
NS242,Coarse Earthenware,Crock,Squarred,20
NS225,Coarse Earthenware,Crock,Squarred,20
MH432,Stoneware,Crock,Rolled,20
MH449,Stoneware,Crock,Squarred,22
MH445,Stoneware,Crock,Squarred,16
NS243,Coarse Earthenware,Crock,Squarred,20
SHV044,Coarse Earthenware,Crock,Rolled,32
NS262,Coarse Earthenware,Crock,Squarred,9
MH345,Coarse Earthenware,Crock,Squarred,11
NS270,Stoneware,Crock,Squarred,20
NS233,Coarse Earthenware,Crock,Squarred,8
SHV135,Coarse Earthenware,Crock,Rolled,18
1.13,Coarse Earthenware,Crock,Rolled,22
MH353,Coarse Earthenware,Crock,Rolled,16
NS264,Coarse Earthenware,Crock,Rolled,16
1.15,Coarse Earthenware,Crock,Rolled,16
SHV046,Coarse Earthenware,Crock,Squarred,20
3.04,Coarse Earthenware,Crock,Rolled,18
NS261,Coarse Earthenware,Crock,Squarred,16
BGC008,Coarse Earthenware,Crock,Squarred,22
1.15,Coarse Earthenware,Crock,Squarred,22
MH407,Coarse Earthenware,Crock,Squarred,20
BGC007,Coarse Earthenware,Crock,Squarred,16
SAV072,Stoneware,Crock,Squarred,14
MH367,Coarse Earthenware,Crock,Squarred,16
MH468,Stoneware,Crock,Squarred,16
MH479,Stoneware,Crock or Jar,Squarred,16
MH414,Stoneware,Crock or Jar,Rolled,20
SHV065,Coarse Earthenware,Crock or Jar,Rolled,24
SAV041,Coarse Earthenware,Crock or Jar,Squarred,18
SHV196,Stoneware,Crock or Jar,Squarred,18
SAV073,Stoneware,Crock or Jar,Squarred,16
SHV148,Coarse Earthenware,Crock or Jar,Rolled,20
NS275,Stoneware,Crock or Jar,Rolled,14
NS266,Coarse Earthenware,Crock or Jar,Squarred,12
NS265,Coarse Earthenware,Crock or Jar,Rolled,20
NS231,Coarse Earthenware,Crock or Jar,Rolled,26
SAV029,Coarse Earthenware,Crock or Jar,Squarred,20
MH397,Coarse Earthenware,Crock or Jar,Squarred,20
SHV087,Coarse Earthenware,Crock or Jar,Squarred,18
SHV066,Coarse Earthenware,Crock or Jar,Rolled,26
NS229,Coarse Earthenware,Crock or Jar,Rolled,16
SAV042,Coarse Earthenware,Crock or Jar,Rolled,18
SHV086,Coarse Earthenware,Crock or Jar,Squarred,22
MH377,Coarse Earthenware,Crock or Jar,Squarred,15
SHV111,Coarse Earthenware,Crock or Jar,Rolled,26
SHV089,Coarse Earthenware,Crock or Jar,Squarred,16
SHV088,Coarse Earthenware,Crock or Jar,Squarred,18
SHV155,Coarse Earthenware,Crock or Jar,Rolled,12
SHV149,Coarse Earthenware,Crock or Jar,Rolled,18
SHV153,Coarse Earthenware,Crock or Jar,Rolled,22
SHV082,Coarse Earthenware,Crock or Jar,Squarred,16
SHV037,Coarse Earthenware,Crock or Jar,Squarred,22
SHV048,Coarse Earthenware,Crock or Jar,Rolled,18
SHV091,Coarse Earthenware,Crock or Jar,Rolled,20
SHV116,Coarse Earthenware,Crock or Jar,Rolled,12
SHV050,Coarse Earthenware,Crock or Jar,Rolled,20
SHV054,Coarse Earthenware,Crock or Jar,Squarred,14
SHV053,Coarse Earthenware,Crock or Jar,Squarred,14
SHV077,Coarse Earthenware,Crock or Jar,Squarred,18
SHV071,Coarse Earthenware,Crock or Jar,Squarred,16
SHV070,Coarse Earthenware,Crock or Jar,Squarred,14
SHV085,Coarse Earthenware,Crock or Jar,Squarred,18
SHV093,Coarse Earthenware,Crock or Jar,Rolled,16
SHV108,Coarse Earthenware,Crock or Jar,Rolled,20
SHV061,Coarse Earthenware,Crock or Jar,Rolled,20
SHV090,Coarse Earthenware,Crock or Jar,Squarred,28
SHV131,Coarse Earthenware,Crock or Jar,Squarred,14
SHV132,Coarse Earthenware,Crock or Jar,Squarred,16
SHV083,Coarse Earthenware,Crock or Jar,Squarred,18
SHV052,Coarse Earthenware,Crock or Jar,Squarred,18
NS257,Coarse Earthenware,Crock or Jar,Rolled,18
SHV113,Coarse Earthenware,Crock or Jar,Rolled,14
SHV069,Coarse Earthenware,Crock or Jar,Rolled,20
SHV110,Coarse Earthenware,Crock or Jar,Rolled,22
SHV109,Coarse Earthenware,Crock or Jar,Rolled,22
SHV164,Coarse Earthenware,Crock or Jar,Rolled,12
SHV080,Coarse Earthenware,Crock or Jar,Squarred,18
SHV039,Coarse Earthenware,Crock or Jar,Squarred,22
SHV076,Coarse Earthenware,Crock or Jar,Squarred,24
SHV092,Coarse Earthenware,Crock or Jar,Rolled,18
SHV063,Coarse Earthenware,Crock or Jar,Rolled,18
SHV067,Coarse Earthenware,Crock or Jar,Rolled,20
SHV062,Coarse Earthenware,Crock or Jar,Rolled,20
SHV104,Coarse Earthenware,Crock or Jar,Rolled,22
NS223,Coarse Earthenware,Crock or Jar,Rolled,24
SHV136,Coarse Earthenware,Crock or Jar,Squarred,16
SHV056,Coarse Earthenware,Crock or Jar,Squarred,16
SHV055,Coarse Earthenware,Crock or Jar,Squarred,18
SHV057,Coarse Earthenware,Crock or Jar,Squarred,20
MH408,Coarse Earthenware,Crock or Jar,Rolled,16
MH450,Stoneware,Crock or Jar,Squarred,16
SHV049,Coarse Earthenware,Crock or Jar,Rolled,10
SHV099,Coarse Earthenware,Crock or Jar,Rolled,16
SHV146,Coarse Earthenware,Crock or Jar,Rolled,18
SHV161,Coarse Earthenware,Crock or Jar,Rolled,20
SHV102,Coarse Earthenware,Crock or Jar,Rolled,20
SHV103,Coarse Earthenware,Crock or Jar,Rolled,22
SHV095,Coarse Earthenware,Crock or Jar,Rolled,22
SHV101,Coarse Earthenware,Crock or Jar,Rolled,24
NS250,Coarse Earthenware,Crock or Jar,Rolled,14
SHV126,Coarse Earthenware,Crock or Jar,Rolled,16
NS255,Coarse Earthenware,Crock or Jar,Squarred,12
SHV139,Coarse Earthenware,Crock or Jar,Squarred,14
BGC033,Coarse Earthenware,Crock or Jar,Squarred,16
SHV075,Coarse Earthenware,Crock or Jar,Squarred,20
SHV064,Coarse Earthenware,Crock or Jar,Rolled,18
SHV074,Coarse Earthenware,Crock or Jar,Squarred,14
SAV035,Coarse Earthenware,Crock or Jar,Squarred,20
MH382,Coarse Earthenware,Crock or Jar,Squarred,18
MH400,Coarse Earthenware,Crock or Jar,Squarred,22
SHV156,Coarse Earthenware,Crock or Jar,Rolled,22
SHV112,Coarse Earthenware,Crock or Jar,Rolled,22
SAV045,Coarse Earthenware,Crock or Jar,Squarred,14
MH376,Coarse Earthenware,Crock or Jar,Squarred,14
MH497,Stoneware,Crock or Jar,Squarred,16
MH402,Coarse Earthenware,Crock or Jar,Squarred,18
MH380,Coarse Earthenware,Crock or Jar,Squarred,22
MH388,Coarse Earthenware,Crock or Jar,Squarred,22
MH381,Coarse Earthenware,Crock or Jar,Squarred,24
SHV145,Coarse Earthenware,Crock or Jar,Rolled,20
BGA052,Coarse Earthenware,Crock or Jar,Squarred,20
MH359,Coarse Earthenware,Crock or Jar,Rolled,16
MH451,Stoneware,Crock or Jar,Rolled,16
NS245,Coarse Earthenware,Crock or Jar,Squarred,16
MH403,Coarse Earthenware,Crock or Jar,Rolled,16
MH484,Stoneware,Jar,Squarred,20
MH413,Stoneware,Jar,Squarred,16
NS237,Coarse Earthenware,Jar,Rolled,18
SQ004,Stoneware,Jar,Squarred,18
BGA059,Stoneware,Jar,Rolled,8
NS236,Coarse Earthenware,Jar,Rolled,18
NS248,Coarse Earthenware,Jar,Rolled,20
NS293,Stoneware,Jar,Squarred,13
NS297,Stoneware,Jar,Squarred,14
NS298,Stoneware,Jar,Squarred,15
NS267,Stoneware,Jar,Squarred,16
NS234,Coarse Earthenware,Jar,Squarred,22
NS299,Stoneware,Jar,Rolled,14
BGA019,Coarse Earthenware,Jar,Rolled,18
NS230,Coarse Earthenware,Jar,Rolled,18
NS269,Stoneware,Jar,Rolled,11
MH443,Stoneware,Jar,Rolled,11
MH406,Coarse Earthenware,Jar,Rolled,15
SHV107,Coarse Earthenware,Jar,Rolled,12
NS249,Coarse Earthenware,Jar,Rolled,22
SHV029,Coarse Earthenware,Jar,Squarred,14
SHV100,Coarse Earthenware,Jar,Rolled,12
SHV097,Coarse Earthenware,Jar,Rolled,20
NS235,Coarse Earthenware,Jar,Rolled,18
NS247,Coarse Earthenware,Jar,Squarred,14
SHV041,Coarse Earthenware,Jar,Rolled,12
SHV045,Coarse Earthenware,Jar,Rolled,8
SHV105,Coarse Earthenware,Jar,Rolled,14
NS239,Coarse Earthenware,Jar,Squarred,10
SHV027,Coarse Earthenware,Jar,Rolled,6
MH466,Stoneware,Jar,Squarred,14
MH465,Stoneware,Jar,Squarred,14
